tipoDocumento,numeroDocumento,nombreCompleto,fechaNacimiento,departamentoNacimiento,ciudadNacimiento,departamentoResidencia,ciudadResidencia,fondoOrigen,prePensionado,institucionPublica,condecoracion,hijosInpec,familiaPolicia,observacionDisciplinaria,numeroSemanas,declaraRenta
DCU,3306414807,David Hurtado,28032024,71,28,78,35,2,0,3,0,1,1,0,174,1
CC PV,3458376078,Gabriela González,24091947,14,38,83,36,5,1,1,0,1,1,1,877,1
SITAC,2171188636,Melissa García,24051925,52,30,55,92,3,0,5,0,0,1,0,375,0
MTR,9737702419,David Rodríguez,05061970,4,18,92,18,4,1,4,0,1,0,1,932,1
MTR,5156661377,Melissa Hurtado,14041940,7,44,30,27,3,0,2,0,0,0,0,83,0
CC DUP,3127941130,Ana García,03071935,7,37,26,4,1,0,5,0,0,0,1,210,1
SIC,0316348242,Miguel González,10071967,69,70,72,23,3,0,1,0,1,0,0,566,0
SITAC,5119155877,Sofía Cifuentes,02012009,78,74,78,31,4,0,2,0,0,1,0,56,1
CC REN,4126463505,Miguel Murillo,12091997,85,95,50,33,4,1,6,0,1,1,1,862,1
NUIP,1544380554,Sofía Rodríguez,26071995,97,22,7,42,6,0,6,1,0,0,0,285,0
DCU,1543586542,Miguel López,16041900,89,60,28,51,2,1,3,1,1,1,0,989,0
CC REN,1284117183,Luis González,09022008,21,42,94,66,1,0,5,1,1,1,1,728,0
TI REC,2427310881,Marcela Cifuentes,13071924,8,53,87,83,2,1,2,0,1,1,1,762,0
NUIP,8130624775,Luis Cartagena,20081994,15,34,21,43,1,0,5,0,1,0,0,251,0
CC DUP,5872894224,Miguel Cartagena,20051973,1,46,43,67,1,1,2,1,0,0,0,214,0
DCU,9370728353,Daniela García,03101930,41,85,16,60,4,0,2,1,1,0,1,872,1
NIP,6294345190,Melissa Cifuentes,11042002,76,99,49,61,2,0,5,0,1,0,1,277,1
MTR,5653604760,Laura Martínez,07091962,68,9,89,34,6,0,2,1,0,1,1,201,0
CC DIG,1882575712,Gabriela Hernández,13122008,72,92,77,29,1,0,4,1,1,0,1,541,0
TI DUP,6562265426,Melissa Rodríguez,18031949,72,91,63,35,5,1,3,0,0,0,1,650,0
TI REC,6299938489,David Cifuentes,27051949,15,58,69,20,1,1,2,0,1,1,1,651,1
ABIS,2604007691,Sofía López,05021936,52,56,13,87,2,0,3,1,0,1,0,208,1
DCU,7688066270,David Hernández,28071952,73,37,32,3,4,0,6,1,0,1,1,61,1
TI PV,1231618422,Ana González,15091936,79,53,11,31,3,1,6,1,1,0,1,767,0
NIP,0455474251,Miguel Hernández,03071942,34,30,5,17,5,0,2,0,1,1,1,668,0
CC DIG,9760334750,Juan Cartagena,23081935,36,26,55,24,4,0,1,1,1,0,1,739,0
DCU,2107977905,Gabriela Cifuentes,28091960,43,29,97,12,3,0,5,0,0,0,1,765,0
AFIS,2748938852,Juan Martínez,15081939,66,53,7,94,3,0,5,0,0,0,0,800,0
CCT,7841124699,Melissa Cifuentes,25051971,76,67,27,48,5,1,6,1,1,1,0,652,0
HLED-WEB,2716305527,Luis Martínez,24101958,58,78,38,81,4,1,1,1,1,1,0,861,0
CC REN,7151317650,Miguel Cifuentes,12092013,61,43,13,16,4,1,2,1,1,1,1,66,1
CC REN,2232620467,Gabriela Cartagena,27101967,96,37,39,46,3,1,3,0,0,1,1,434,1
TI REC,3298194524,Ana Murillo,02041938,62,76,47,31,1,1,1,0,1,0,1,950,0
CC REC,2444189443,Melissa Rodríguez,02101948,79,51,13,57,2,0,6,1,0,0,1,711,0
TI REC,6539909969,Sofía Cartagena,01051932,83,26,60,56,3,1,4,0,0,1,0,794,0
ABIS,9737068477,Marcela Hurtado,10081955,39,39,87,72,3,1,1,1,1,1,0,455,0
ANI,3287922722,Carlos González,21091969,70,35,78,28,5,0,5,0,0,1,0,587,0
DCU,3283901077,David Murillo,16122005,39,47,7,53,2,1,3,1,1,1,0,918,0
TI DUP,6575519289,Ana Murillo,18111998,99,5,45,75,6,0,6,1,1,1,1,114,1
TI REN,1084820221,Ana López,24061930,99,78,98,100,2,0,3,0,1,0,0,416,1
TI REN,4820045181,Carlos González,16121970,30,52,92,55,3,0,6,1,0,1,0,45,0
EIS,3480941456,Manuela Murillo,23021941,36,86,26,57,6,0,5,1,1,1,0,258,0
ANI,0048830694,Laura Murillo,25031998,78,48,89,81,3,1,3,1,0,0,0,453,1
CC REN,9422568541,Carlos Castaneda,16011931,42,78,77,3,5,0,3,0,0,1,0,191,0
CC REN,8203523649,Sofía Cifuentes,08101990,50,78,43,48,3,0,5,1,0,0,0,899,1
CCT,9327840454,Luis López,27011956,6,23,3,7,6,1,4,0,0,1,1,226,1
AFIS,3739687326,Daniela Rodríguez,23051987,42,98,47,12,6,1,5,1,1,1,1,794,0
CC REC,3401251440,Laura López,20011961,72,87,13,5,1,0,1,0,0,1,1,770,1
CC REN,9920550967,Gabriela González,03061984,63,10,79,22,1,0,6,1,1,0,1,961,0
CCT,4329621404,Luis Rodríguez,03042006,74,26,99,91,1,1,3,1,0,1,0,516,0
MTR,9943525351,Laura Perez,24071982,44,79,2,59,2,0,2,0,0,1,0,969,1
MTR,1242605619,Miguel Castaneda,14111999,89,39,46,79,1,0,2,0,0,1,1,516,0
NUIP,0494569408,David Martínez,27021967,70,90,86,25,3,1,4,1,1,1,0,622,1
CC REN,1233773734,Melissa Cartagena,06032009,49,33,9,38,5,0,2,1,0,1,1,922,0
CC REN,1588024798,Juan González,08101943,75,17,45,35,2,1,4,0,0,0,0,722,1
CC REC,4897635651,Carlos Rodríguez,27041988,25,71,51,74,3,0,1,0,1,0,0,629,1
EIS,9940813361,Melissa Hurtado,06061996,56,11,91,2,6,0,4,0,0,1,0,976,1
TI REN,7405617343,Marcela García,25101986,84,12,16,66,3,0,1,0,1,1,1,487,0
MTR,4700156716,Laura García,11091929,75,97,80,93,1,1,5,1,0,1,1,459,0
CC REC,8964709411,Daniela Cartagena,19011999,10,96,98,83,3,1,2,0,0,0,0,665,0
CCT,5793240542,Marcela Cifuentes,26062023,52,76,30,65,5,0,5,1,1,1,1,784,0
TI PV,1676781576,Gabriela López,05122002,51,56,72,94,3,0,2,0,0,1,1,817,1
TI REN,8996152654,Sofía López,25111997,73,69,84,65,6,0,3,1,0,1,0,252,1
TI DUP,7435471534,Ana Hurtado,20121956,81,79,31,59,5,0,6,0,1,0,0,509,1
DCU,0011037531,Laura Perez,14111946,32,9,27,55,6,1,1,1,0,1,0,559,1
TI DUP,0548803180,Melissa López,21031963,87,88,29,16,1,1,2,0,0,0,0,48,1
TI DUP,4709513864,María González,06031972,97,46,94,58,1,1,2,0,0,1,1,72,1
CC DIG,2278159300,María Cartagena,09041992,58,100,85,60,1,0,3,1,0,0,0,516,1
DCU,0406004212,Juan Murillo,23081961,62,80,89,34,4,1,3,1,0,1,1,210,0
CC REN,7582795122,Miguel Cifuentes,06101973,61,95,83,63,4,1,3,1,0,0,1,779,1
TI,2507695308,Juan Martínez,01112024,62,36,93,43,5,0,4,1,0,1,0,162,0
CC DIG,8372392436,Melissa Cifuentes,03121975,3,83,38,53,1,0,2,1,0,0,0,961,1
SIC,4852185788,Juan Rodríguez,10031956,35,26,76,59,6,0,6,1,0,0,1,495,1
CC DUP,4514820681,Laura Cartagena,27071959,86,39,13,84,2,1,6,1,0,0,0,987,0
CC,4357566378,Ana García,19051964,18,28,45,82,3,1,5,1,1,1,1,770,0
ANI,3864466412,David Castaneda,23011947,58,33,58,18,1,0,2,1,1,1,0,623,1
TI REC,5038939021,Marcela Cartagena,16111969,70,68,83,87,1,0,2,0,1,1,1,228,0
TI REC,9785108018,Daniela Hernández,12111990,21,34,90,57,3,1,1,1,1,1,0,968,0
TI REN,3781757923,Laura Hurtado,23022003,45,43,79,12,2,1,3,0,0,0,0,947,0
CC DUP,6858067698,Sofía Hernández,06071979,62,25,30,40,2,0,6,1,0,1,1,707,1
CC REC,3414314730,Manuela Rodríguez,12051972,73,53,78,31,3,1,3,1,1,0,1,72,0
DCU,2309873329,Luis Cartagena,07081992,40,91,66,13,4,0,6,0,1,0,0,848,1
CC REC,8921480740,Laura Martínez,12041975,32,5,98,6,4,0,2,0,1,1,0,786,0
MTR,3927610789,Gabriela Cifuentes,17111974,49,71,58,68,6,0,6,1,0,1,1,147,0
CC DUP,6852579506,Juan López,20032003,69,33,67,97,1,1,2,0,0,1,0,977,1
TI REN,1807379764,Sofía Hurtado,25021928,70,17,78,43,1,1,6,0,0,0,0,328,1
NUIP,2043493470,David Castaneda,20121943,48,77,89,63,5,1,1,1,1,1,1,966,1
MTR,2507885609,Manuela Martínez,18071984,34,47,56,80,2,1,6,0,0,1,0,647,1
DCU,2188459960,Gabriela González,10061934,36,72,16,39,6,0,1,1,0,0,1,785,1
TI,9118596981,Manuela González,24021975,9,56,51,10,6,1,3,1,0,1,1,778,1
CCT,3013405426,Marcela Hernández,12061966,57,47,37,23,2,0,6,1,1,1,0,527,1
CC,5601648287,Carlos García,25101939,94,100,44,54,4,1,4,1,0,0,0,996,0
CC REN,0472435740,David González,21041974,92,6,75,51,6,0,6,0,1,0,1,902,0
NIP,6159608633,Luis Rodríguez,26041950,69,18,36,83,6,1,3,0,1,0,0,318,0
NIP,3870533866,María González,09081964,25,46,7,19,4,1,4,0,1,1,0,876,0
ABIS,5740027652,David Martínez,13021945,50,87,94,97,5,1,3,1,1,0,0,17,0
ANI,5266356223,Sofía Murillo,21061951,36,62,7,33,1,1,3,1,0,0,0,133,1
TI DUP,5184590696,Laura Hurtado,11121964,17,7,35,9,5,0,5,0,1,0,1,844,1
MTR,6163482472,Carlos Cartagena,19061974,49,58,33,78,5,1,4,1,0,0,0,741,1
SIC,4529743660,Juan González,01081963,12,11,80,54,2,0,1,0,1,0,0,689,1
