tipoDocumento,numeroDocumento,nombreCompleto,fechaNacimiento,departamentoNacimiento,ciudadNacimiento,departamentoResidencia,ciudadResidencia,fondoOrigen,prePensionado,institucionPublica,condecoracion,hijosInpec,familiaPolicia,observacionDisciplinaria,numeroSemanas,declaraRenta
EIS,2500903806,María García,07031901,11,44,68,5,3,1,5,1,0,0,0,704,0
TI,4344352632,Luis Rodríguez,17091962,60,48,5,25,3,0,1,0,1,0,0,217,0
SIC,1135009717,Gabriela López,21021980,53,74,84,73,2,1,3,1,1,1,0,873,0
CC,8986149755,Juan Martínez,27031959,89,15,66,59,6,1,3,1,0,1,1,828,1
CC REC,4436150856,Sofía López,10022004,21,78,58,41,6,1,2,1,0,1,0,165,0
CC,4548088083,Marcela Rodríguez,21112001,81,27,25,63,5,1,3,1,0,1,1,149,0
MTR,9766729381,Melissa Castaneda,23021975,22,84,22,83,3,1,6,1,1,1,1,278,0
CC PV,3233522836,Luis Perez,21121991,26,71,44,73,4,1,5,0,1,1,0,224,0
NIP,0086443498,Sofía Hurtado,20081993,68,65,19,96,1,1,2,0,1,0,1,967,0
CC REN,9139243516,Sofía Castaneda,27011939,56,68,16,64,6,1,3,0,0,1,0,778,1
SITAC,2257204472,Juan Martínez,24121950,54,35,14,86,4,0,4,1,0,0,1,398,1
TI PV,2634284247,Melissa Castaneda,11071981,35,69,63,51,2,1,1,1,0,1,1,157,0
CC DUP,2629680295,Ana Cartagena,13101989,57,69,65,46,3,1,1,0,1,1,0,746,1
DCU,9941921754,David Hernández,27091986,2,80,38,64,2,0,2,0,1,1,0,574,0
NIP,1823248653,Sofía Rodríguez,26121990,84,89,80,96,5,0,5,0,0,0,1,561,1
ABIS,2658155151,Carlos Cartagena,12051927,52,28,89,10,6,0,4,1,1,1,1,77,1
EIS,2267484619,Melissa Hernández,16091991,10,36,59,29,4,0,4,1,1,1,0,861,0
SITAC,2759077108,Miguel Cifuentes,02111945,39,89,6,59,2,0,5,1,1,0,1,923,1
CC DIG,3690435099,Miguel Martínez,13031997,97,62,19,30,4,0,4,1,0,1,0,751,0
HLED-WEB,0442357079,Laura Cifuentes,27071937,97,62,7,58,2,1,3,0,1,0,0,746,0
NIP,8680577886,Luis González,27122017,37,71,81,39,1,1,5,0,1,1,1,48,1
TI DUP,0077708869,Gabriela Hurtado,06051998,91,17,22,94,3,1,4,0,1,1,1,453,1
ABIS,4160746414,Ana Cartagena,18061937,88,69,39,44,4,1,5,0,1,0,1,141,0
CC DUP,2452571151,Miguel López,24051927,41,3,62,42,6,1,1,0,0,1,1,654,1
NIP,0020481040,Laura Cifuentes,25091931,17,17,42,17,5,1,1,1,1,0,0,816,0
TI PV,8913560525,Juan Cartagena,20071981,46,85,80,9,1,1,4,0,1,1,1,703,1
ABIS,2794170258,Melissa López,04011949,21,50,45,45,1,0,5,1,0,1,1,77,0
TI DUP,4964994993,Marcela Hurtado,28032000,7,83,54,65,6,0,6,1,1,0,1,840,0
CC DIG,7156886785,Melissa Hernández,24041986,69,49,73,82,2,0,3,0,1,1,1,79,1
CC DUP,3100017540,David Hernández,19121937,44,82,34,35,5,0,6,1,0,0,1,612,1
TI DUP,2855558469,Laura Rodríguez,02071957,49,92,18,28,2,0,2,1,1,1,1,657,1
TI DUP,3491679795,Laura Martínez,28072003,61,54,86,26,5,0,6,0,0,1,1,858,1
TI REC,0214596603,Laura Murillo,20021992,76,55,99,69,5,1,2,1,0,0,0,893,0
NIP,9098768497,David Murillo,07101964,26,36,100,3,6,1,3,0,1,0,1,955,1
TI PV,1003538152,Sofía Hurtado,23021983,20,8,45,43,1,0,3,0,1,1,0,220,0
TI,9538208079,Juan Hurtado,07082004,87,12,92,98,1,0,3,0,0,0,0,350,0
CC,8115529191,Luis Cartagena,23091931,22,74,42,100,4,1,2,0,0,0,0,38,1
TI DUP,7406671104,Sofía Cifuentes,18021929,17,88,59,78,1,1,3,1,0,1,1,906,1
MTR,9331529266,Manuela Hernández,15121986,7,4,98,31,2,0,3,0,1,1,0,349,1
TI REN,5573913294,Luis Hernández,24111965,80,91,82,1,1,0,6,1,0,0,1,344,0
TI REC,1421693154,Miguel Castaneda,22021957,12,74,66,70,1,1,5,0,0,0,0,7,1
NUIP,7245077689,Gabriela Murillo,13061947,77,64,48,14,3,1,2,1,0,0,0,765,1
CC,8372238299,David López,07061968,5,14,83,61,4,0,2,1,1,0,1,65,1
CC,0308684925,Sofía Hernández,02071997,28,52,55,14,6,0,4,1,1,0,1,527,1
SIC,8134475473,Marcela Cartagena,05061980,8,18,5,88,6,1,2,1,1,1,1,560,1
CC REC,9562557643,María Cartagena,15081983,66,78,23,30,5,0,3,0,1,1,0,911,0
CC PV,6214582567,María Murillo,01071944,29,49,52,41,2,1,2,1,0,0,1,493,1
CC REN,4680269435,María Cartagena,20111951,54,80,35,47,3,0,1,0,0,1,1,572,0
CC REN,1657559345,Laura Cartagena,27061984,56,30,65,48,6,0,4,1,0,1,0,71,0
CC DUP,7256036970,Carlos Rodríguez,05011932,43,14,58,98,6,1,5,0,1,0,0,6,1
ABIS,9132103105,Daniela Murillo,10051976,98,4,64,93,1,1,4,1,1,1,1,901,0
EIS,2846508548,Manuela Rodríguez,06121977,53,7,11,60,3,0,5,1,0,0,1,372,0
EIS,0241751846,Miguel Perez,14051928,66,2,35,22,4,0,3,0,0,1,1,511,1
NUIP,1566138339,Gabriela Cifuentes,05041995,14,45,7,10,6,0,3,1,1,1,0,524,1
HLED-WEB,7968161866,Daniela Cartagena,02031928,22,26,44,33,6,1,3,0,1,1,1,996,0
ANI,0826669388,Juan Castaneda,26011987,52,100,62,61,1,0,2,1,1,0,0,330,0
NUIP,1131793904,Marcela Rodríguez,18071924,33,53,27,49,4,0,2,0,0,0,0,572,1
NIP,5599948765,Melissa Martínez,25111946,63,79,70,34,1,0,4,0,1,0,1,713,0
CC PV,7514143210,Daniela Martínez,19061940,57,61,56,1,4,1,4,0,0,1,0,416,1
HLED-WEB,9991699470,Melissa González,05082007,91,40,32,12,2,0,1,1,1,1,1,580,0
MTR,5554918505,Juan Cartagena,25111964,97,20,22,38,4,0,6,1,1,0,0,349,0
SITAC,1162147168,Ana Castaneda,09031988,49,34,71,92,6,0,4,0,1,1,1,461,0
TI,2145915291,Sofía Murillo,25021951,22,58,34,47,3,1,4,0,0,1,0,809,0
HLED-WEB,6285108397,Miguel García,25061959,5,38,47,21,2,1,1,0,1,1,1,991,1
NIP,9347243738,Marcela Cartagena,07031961,38,92,28,80,4,0,1,1,1,1,0,580,0
MTR,0938032343,Luis Rodríguez,10101976,49,94,57,82,3,0,2,0,0,0,1,386,1
TI DUP,8501763353,Gabriela Murillo,13062008,9,94,42,80,2,1,3,0,0,1,0,38,0
TI REN,6184164086,Ana Hernández,19071935,90,61,58,85,3,1,1,0,1,1,1,838,0
NUIP,3311745809,Melissa Cifuentes,08011991,14,9,70,60,3,1,3,1,0,0,1,309,1
NUIP,7012583738,Marcela Perez,17061992,17,45,12,32,1,0,1,0,0,0,1,840,1
TI REC,5246040673,Laura García,28051950,56,72,25,98,1,0,4,1,0,1,0,933,0
CC DIG,8375178839,Daniela Cifuentes,26031934,24,24,50,13,5,0,1,0,0,0,0,45,0
MTR,9063201287,Miguel Hernández,08061924,6,62,93,78,2,1,4,0,1,0,0,297,1
EIS,6313862381,Miguel Castaneda,11051952,94,86,93,99,5,0,1,1,0,1,0,82,0
CCT,7783008904,Marcela Hurtado,15081924,23,35,81,80,4,1,3,1,1,1,1,869,0
ABIS,4770012458,Marcela Martínez,06062003,72,87,20,72,4,0,2,0,1,1,1,507,0
MTR,8730761483,Sofía Cartagena,17022003,35,45,90,14,3,0,2,0,1,0,0,350,0
SIC,2029956536,Ana Hernández,15091926,51,9,64,64,2,1,1,0,1,0,0,21,0
AFIS,1094782655,Laura Rodríguez,10042000,63,91,65,54,1,0,3,1,1,1,0,418,0
SITAC,0890897456,Manuela Cartagena,16041983,20,71,40,85,2,1,6,1,0,0,0,149,0
CC DUP,9469042454,Juan Murillo,12031929,54,74,34,14,3,0,2,0,0,0,1,549,1
TI REC,5001840484,María Hurtado,07011975,60,26,78,51,4,0,6,0,0,1,1,311,0
MTR,2979302731,María Cifuentes,22042001,67,28,95,36,3,1,6,1,1,1,0,636,1
DCU,4582025978,Carlos Hurtado,16011957,57,17,9,94,5,1,2,1,0,1,0,679,1
CC REC,1614862592,Laura Hurtado,13081990,79,28,47,66,4,1,3,0,1,1,1,880,1
AFIS,5179331097,Miguel García,05021978,19,68,41,11,4,0,6,0,1,0,0,342,1
TI PV,6536868759,David Martínez,04052006,78,22,30,51,4,0,1,0,0,1,0,940,0
TI REC,6381486573,María Murillo,09121931,59,68,86,70,1,0,1,1,0,1,0,292,0
NIP,0676437215,Marcela Perez,22101970,2,53,24,10,3,1,4,1,0,1,1,870,1
CC REC,5036162555,Carlos González,18011949,77,23,14,15,1,1,2,0,0,1,1,471,0
AFIS,8437337946,David López,13101982,58,80,19,75,3,0,6,0,0,0,0,598,1
TI DUP,2866738292,Sofía Rodríguez,09101955,31,12,45,82,4,1,5,1,0,0,0,510,0
SITAC,5791751470,Miguel López,13061957,16,69,33,94,5,0,4,1,0,1,0,556,0
TI REN,9870469146,David Cartagena,25071995,55,38,2,8,3,1,4,0,1,0,0,693,1
CC DIG,6106371453,Miguel Hernández,20111929,77,85,12,40,4,1,5,1,1,1,1,756,0
MTR,0304860764,Luis García,04021984,74,10,67,27,2,1,1,0,1,0,1,105,0
MTR,7413189478,Juan Martínez,21091995,60,57,43,47,3,0,1,1,1,0,0,770,0
CC REN,9878296834,Juan Hernández,20031945,32,5,14,74,6,0,1,1,1,0,0,964,1
TI DUP,4903262585,Sofía Hurtado,07061950,90,73,80,67,3,1,5,0,0,1,0,284,1
ABIS,4509994312,Sofía Martínez,03072000,48,65,65,53,1,1,1,1,0,1,1,888,0
