tipoDocumento,numeroDocumento,nombreCompleto,fechaNacimiento,departamentoNacimiento,ciudadNacimiento,departamentoResidencia,ciudadResidencia,fondoOrigen,prePensionado,institucionPublica,condecoracion,hijosInpec,familiaPolicia,observacionDisciplinaria,numeroSemanas,declaraRenta
SIC,0317766479,Gabriela López,12071973,64,4,49,88,5,0,5,1,0,1,0,271,0
SIC,3879954874,Miguel González,22041928,75,46,33,39,4,1,2,1,0,0,1,14,1
NUIP,4888007889,David Rodríguez,18081962,39,8,50,41,5,1,5,1,1,0,0,205,1
TI,0819112048,Laura Hernández,21031943,41,69,42,77,4,1,4,0,0,1,0,426,1
MTR,6325350022,Carlos García,06041992,75,21,17,100,6,1,3,0,0,1,1,117,1
MTR,7237605860,Ana Castaneda,13051996,68,19,21,48,3,0,5,0,1,1,0,541,0
CC REN,1898574801,Daniela Perez,12051967,78,29,86,76,1,0,3,0,1,0,1,553,1
HLED-WEB,1228468516,Ana Perez,13041994,99,82,50,86,3,1,2,0,0,1,1,687,0
EIS,3174497478,Gabriela Cifuentes,22042000,51,12,69,99,4,1,1,0,1,1,1,609,0
SIC,2284285635,Laura Cifuentes,07041978,92,36,77,48,5,1,2,1,1,1,0,798,0
CC DUP,9055544778,David López,06041961,73,69,27,18,5,0,2,1,1,0,1,599,0
HLED-WEB,8350487027,Daniela López,04111989,92,79,43,75,2,1,5,0,0,0,0,35,0
SITAC,6175150135,María Hernández,05111980,81,54,38,43,2,1,6,0,1,1,1,573,1
CC,1864969299,María García,23081979,72,50,30,28,2,0,6,1,0,1,0,695,0
CC PV,1851475093,Gabriela Cartagena,27031955,88,29,1,39,6,1,4,0,1,0,0,825,1
DCU,0587712124,Daniela González,13021926,48,19,6,70,2,0,1,1,1,0,1,540,0
CC REN,8786498694,David Castaneda,07101967,20,52,40,10,6,1,6,1,1,1,1,220,1
CC DUP,0387896546,Gabriela López,09031944,88,94,90,56,3,0,4,0,1,1,1,897,1
EIS,3499192220,Manuela López,15111985,73,91,25,14,3,1,6,0,1,0,0,428,1
CC DUP,6119154033,Luis Murillo,03041950,96,13,27,78,6,1,4,1,0,0,1,717,0
CC PV,6163323299,Ana Castaneda,11021980,43,13,71,47,1,1,5,0,1,0,1,883,0
CCT,2708902138,Luis García,21082001,42,10,16,24,2,1,1,1,0,0,1,378,0
TI,0847156001,Daniela Hurtado,22021973,42,41,56,39,2,1,6,1,1,0,1,998,1
HLED-WEB,3219214137,María Murillo,22071961,9,80,18,43,2,0,6,0,1,1,1,653,1
ABIS,9588308437,David Murillo,01031991,3,29,58,8,1,0,4,1,0,0,1,134,1
SIC,2100888528,David Hurtado,10041976,70,4,34,58,3,0,6,0,1,1,0,333,0
TI DUP,5421952671,Daniela Castaneda,20061976,97,29,6,68,2,0,2,1,0,0,0,967,0
CC REC,5100863389,Miguel Castaneda,20111977,90,33,90,75,3,0,3,0,0,0,1,185,1
CC PV,1871984257,Juan Rodríguez,08031926,97,1,50,88,6,0,4,0,1,1,0,350,0
HLED-WEB,2288729010,David Hurtado,13041982,96,51,3,35,5,1,4,0,1,0,0,645,1
TI REN,4893666577,Laura Murillo,28101925,65,31,17,83,6,0,1,1,0,0,1,929,1
TI REC,0817625691,Miguel Rodríguez,05031964,61,51,63,47,1,1,2,0,1,1,0,234,0
TI REN,0984225440,Miguel Hurtado,12071954,43,20,1,2,5,0,4,1,0,1,0,722,1
DCU,8578104263,María González,05061990,70,20,24,25,5,0,5,1,0,0,1,424,0
TI REN,8030654090,David Castaneda,19101949,76,88,85,54,1,0,3,1,0,1,1,845,1
TI PV,5277463373,Juan González,26091970,48,7,5,61,3,0,4,0,1,1,0,857,0
NUIP,9690635625,Gabriela Perez,10121942,32,83,4,21,2,1,4,0,1,1,0,465,0
TI PV,0099649170,Ana Castaneda,13101930,24,50,50,88,4,1,5,1,1,1,0,784,1
SITAC,4414692585,Manuela Hurtado,24041983,53,87,90,4,6,0,4,0,1,0,0,27,1
SITAC,9105068289,Gabriela González,09011955,6,96,38,94,2,1,1,0,0,1,0,861,1
TI PV,7647762531,Sofía Hernández,12011993,1,9,55,90,2,0,4,1,0,1,0,579,1
SITAC,3904315714,Juan García,20061981,81,40,75,14,5,1,4,1,1,1,0,444,0
CC,7825896376,Manuela Perez,03011942,63,35,37,34,2,1,2,1,0,1,1,486,0
MTR,6457654829,Carlos García,26051935,74,39,98,30,5,0,4,1,0,1,1,22,0
HLED-WEB,5817437611,Melissa Rodríguez,07091991,7,62,66,68,2,0,1,0,1,1,1,246,1
CC REC,1255408625,Manuela Perez,18101947,55,7,27,94,6,0,2,0,0,1,1,932,1
MTR,9696049576,Luis Martínez,28062003,9,92,1,27,1,1,1,0,0,1,0,715,1
NUIP,2670012350,Laura Hernández,20041926,43,32,48,28,3,0,5,1,0,1,1,507,0
CC DIG,4535203270,Melissa Cifuentes,02081935,8,47,29,75,3,0,5,1,1,0,0,52,0
SIC,8349446180,María Cartagena,08102009,6,51,62,21,2,0,4,1,0,0,1,842,1
TI REC,0366619433,María Rodríguez,13121910,38,55,50,96,3,1,5,0,0,1,1,444,0
CC REN,4225723508,Sofía González,02021984,18,50,40,89,3,1,4,0,0,0,1,431,0
CCT,3888774307,Juan López,20101994,66,2,62,89,4,0,3,0,0,1,0,671,1
CC DIG,8488503315,Manuela Cartagena,26061988,18,82,93,95,1,1,1,0,1,0,1,493,0
NUIP,5266054328,Sofía Rodríguez,26031998,38,61,80,21,2,0,5,0,0,1,1,869,1
TI REC,6776960156,Ana Hernández,28011929,92,49,80,16,2,1,4,0,1,1,1,521,0
TI REC,3576544985,Manuela López,19071963,68,64,72,62,5,0,1,0,0,0,0,950,0
CCT,5772530929,Luis López,10091952,75,33,69,88,6,1,2,1,0,0,0,32,0
ANI,6772123311,Miguel Perez,17022009,78,4,32,61,4,0,6,1,0,0,0,82,1
CC,5801635389,Sofía Cartagena,27031983,92,93,28,19,5,0,1,1,1,1,1,642,1
DCU,0013493518,Luis García,01072000,63,60,49,71,1,0,6,0,1,1,1,807,1
CCT,6785848356,Carlos Cifuentes,28101930,83,96,88,51,2,1,3,1,0,1,1,529,1
CC DUP,9311769014,Sofía Rodríguez,22011946,40,13,56,81,3,1,3,0,1,1,1,675,0
MTR,3570447831,Miguel Cifuentes,28031993,2,90,24,49,3,1,4,0,0,1,1,593,0
CCT,7786875825,Luis Hernández,24102008,13,79,36,38,2,0,1,1,1,0,1,137,0
CC PV,2037889241,Carlos Murillo,09041987,64,73,30,81,3,0,3,1,0,1,0,557,1
CC REN,0643479081,Daniela Murillo,22071973,78,49,5,45,2,1,5,0,1,0,0,518,1
HLED-WEB,0783147225,Laura López,05081998,94,35,25,80,4,0,4,1,0,1,0,714,0
HLED-WEB,0396903701,Daniela Hernández,26011967,32,79,16,49,3,1,3,0,0,0,1,53,0
TI PV,8039284183,Luis Hernández,21051960,12,90,68,92,1,0,2,0,0,0,0,736,0
ABIS,9462444909,Miguel Cartagena,06081951,38,27,2,52,5,0,3,1,0,0,1,624,0
HLED-WEB,9679885589,Juan Perez,14011985,68,53,39,39,5,1,4,1,0,1,1,341,1
DCU,9936821301,Juan Rodríguez,02041977,98,52,29,52,3,1,3,0,1,0,1,649,1
AFIS,6144194932,Manuela González,28021928,74,86,10,75,4,0,4,0,0,1,0,897,0
CC REN,9137654956,Carlos Martínez,10041971,40,59,66,46,6,0,6,1,1,1,0,559,1
CC PV,0962221824,Juan Cartagena,23071954,44,49,67,24,5,1,5,0,1,1,0,193,1
CCT,3900071299,Luis Hurtado,27081942,14,82,13,97,4,1,4,0,1,1,1,761,1
CC,8893173272,David Hernández,22061927,46,70,98,97,4,1,1,0,0,1,1,995,0
EIS,4834993887,David Hernández,11051943,24,46,39,76,3,1,6,1,1,1,1,879,1
SIC,6515706714,María Perez,08111977,42,6,24,72,2,1,4,1,1,1,1,712,1
SIC,8334852719,Carlos Hernández,15091950,80,41,20,32,4,1,4,1,0,0,1,346,0
EIS,0208777963,Miguel García,22051965,61,65,17,81,5,0,5,0,0,0,1,664,0
MTR,6095816485,Carlos Castaneda,02031949,15,2,90,51,5,1,3,1,0,0,1,479,1
TI REC,9242986545,Juan Cifuentes,22051955,20,77,80,52,4,0,6,0,0,0,1,749,0
TI DUP,8209369220,Luis González,24091939,38,23,37,52,5,0,1,0,0,0,0,220,0
TI DUP,1934546223,Ana González,06071984,71,26,48,4,1,0,5,1,0,1,1,607,1
CCT,3041665623,María Cartagena,18091995,84,26,81,69,2,1,2,1,0,1,1,735,0
TI REN,3926924580,Marcela Castaneda,28041938,82,87,25,32,1,1,2,0,1,1,1,529,0
NIP,2636371238,Carlos Rodríguez,19121970,90,89,84,62,6,0,3,0,0,0,1,636,0
SITAC,8474056931,Laura Castaneda,02021946,47,99,100,12,6,0,3,0,1,0,0,637,0
CC,8096280849,Juan Hernández,14061959,76,78,19,5,1,1,2,0,0,0,0,353,0
HLED-WEB,4336866652,Marcela Castaneda,22081990,92,57,26,60,5,1,5,1,0,1,0,829,0
CC REC,9905115868,Marcela Hernández,21032006,44,89,60,43,1,1,6,1,0,1,0,4,0
TI,2104752536,Juan Cartagena,18011986,93,46,49,50,3,1,1,1,1,0,1,921,0
ANI,0403648368,Laura Cifuentes,24011973,67,12,5,67,3,1,4,1,1,1,0,458,1
CC REC,7453683588,Miguel Cifuentes,26091940,73,40,13,99,6,1,2,0,0,1,0,569,1
CC REC,6171460161,Melissa García,16081980,92,15,27,89,2,1,3,1,1,0,0,983,1
DCU,6280005922,Sofía Martínez,18041988,38,85,13,35,4,1,2,1,0,1,1,121,1
NUIP,0567143343,Juan Cifuentes,06101938,71,96,2,49,4,1,3,0,1,0,1,3,0
NIP,2764441139,Carlos Murillo,10111999,10,79,78,92,3,0,5,1,1,0,1,90,0
