tipoDocumento,numeroDocumento,nombreCompleto,fechaNacimiento,departamentoNacimiento,ciudadNacimiento,departamentoResidencia,ciudadResidencia,fondoOrigen,prePensionado,institucionPublica,condecoracion,hijosInpec,familiaPolicia,observacionDisciplinaria,numeroSemanas,declaraRenta
DCU,9921521675,María Cartagena,09121920,49,9,62,22,3,0,5,0,0,1,0,747,0
HLED-WEB,3563570871,Melissa Murillo,10081930,45,39,41,11,6,1,4,1,0,1,0,986,1
CCT,4551411039,Melissa Hernández,25051975,49,58,51,89,3,1,3,1,1,0,1,668,1
TI REN,7622295203,Luis Perez,24012006,14,6,72,4,2,1,6,1,0,1,1,809,1
ANI,8335524477,Sofía Perez,09011931,51,53,32,88,5,0,3,1,0,1,0,224,0
SIC,2007612867,Ana González,04021926,92,29,29,18,2,0,2,1,1,0,1,674,0
TI DUP,0147933384,Manuela Perez,01061963,77,64,31,11,2,0,5,1,0,1,1,268,1
CC REC,6268154370,María Cifuentes,26011946,67,23,59,81,6,0,1,1,0,1,1,90,0
NIP,4789974116,Marcela González,13111950,99,51,78,50,5,0,6,0,1,1,0,485,0
TI DUP,9703259130,Laura Murillo,28091991,7,6,64,64,6,0,2,0,0,1,0,803,1
MTR,9250874188,María Castaneda,09081943,56,98,29,29,1,1,1,1,0,0,0,876,1
TI,6070644597,Carlos López,28031947,16,93,39,22,2,1,6,1,1,0,0,346,0
CC DIG,5155360278,Laura Cifuentes,25021992,47,80,40,32,1,0,1,0,0,0,0,188,0
TI PV,0657592685,Daniela Murillo,02071937,83,75,64,8,6,1,1,0,1,1,1,251,0
CCT,3507272618,David Cifuentes,08081961,27,100,51,92,2,1,5,1,0,0,1,112,1
NUIP,0541682685,Sofía Perez,13092008,11,69,25,14,2,0,3,1,0,1,0,19,0
CC REN,8356164807,Luis López,06041938,27,38,90,56,4,0,2,0,0,0,0,9,1
EIS,3754000257,Melissa García,23071983,24,45,13,35,3,1,5,0,1,1,1,278,0
CC PV,3318491316,Ana Murillo,15091941,89,70,61,48,1,1,5,0,1,0,0,141,1
TI PV,2815043186,Sofía Hernández,15051996,3,90,34,72,6,1,3,0,1,0,1,97,0
CC REN,4518312820,Manuela Hurtado,23111962,89,37,21,80,6,1,2,0,1,0,1,543,1
CC,3327476538,Marcela Cartagena,16022006,35,33,37,53,6,0,3,1,1,1,0,719,0
CC REC,9904902527,Juan Castaneda,08081985,45,40,70,84,6,1,3,1,1,1,0,213,1
SITAC,8816828923,Luis Castaneda,15011956,19,23,63,81,3,1,1,0,0,1,0,216,1
NIP,5680701090,Melissa Rodríguez,23121943,21,84,52,77,5,0,3,1,1,0,0,323,0
TI REC,4897388507,Daniela Castaneda,07091926,16,57,63,25,4,0,1,0,0,1,1,196,0
TI REC,4983257172,Marcela Hernández,16021955,58,8,30,9,1,1,4,1,1,0,1,920,0
NUIP,8950283087,Juan Rodríguez,19051940,92,27,28,66,3,1,2,0,1,0,1,462,0
TI REC,5401717596,Daniela Perez,13091975,68,55,69,71,3,1,5,1,1,1,0,587,0
MTR,7668546800,Miguel Cifuentes,21071996,60,90,72,66,3,1,6,0,0,0,0,865,0
CC DIG,4999584916,Carlos García,13071965,36,59,46,36,1,1,3,0,1,1,0,179,1
AFIS,7587611060,Ana López,15031961,77,90,89,80,3,1,6,1,1,1,0,710,1
SITAC,9048523482,Luis Perez,12011978,69,39,43,68,6,0,3,1,1,0,1,810,1
TI,5807065855,Juan Cifuentes,07121974,62,89,30,1,1,0,3,0,1,0,0,244,1
ANI,0485406871,Miguel Hurtado,24111927,62,92,55,35,3,0,6,1,1,0,0,303,1
TI REC,3932679519,Luis López,28051992,93,65,4,71,5,1,4,0,0,0,1,830,0
CC,8265637173,Gabriela Murillo,17011970,53,61,56,88,6,0,5,0,1,1,1,179,0
CC REC,0912815498,Ana González,13091992,84,74,73,7,6,1,1,1,0,1,1,326,1
HLED-WEB,8786160790,Daniela Cartagena,03011978,10,68,44,83,1,0,4,1,1,0,0,753,0
CC,1161021181,David Perez,20111932,99,15,91,73,3,1,3,1,1,1,1,999,1
NIP,9537145759,Daniela Rodríguez,06071977,67,19,13,77,6,0,1,0,0,0,1,671,0
MTR,2196121019,Luis Martínez,13032001,53,84,72,71,1,1,6,0,1,0,0,947,1
CC,3289129787,Melissa López,27091935,54,34,10,33,2,1,2,1,0,0,0,129,0
ABIS,4799820115,Carlos Castaneda,05071992,63,23,26,12,6,1,4,0,1,0,1,667,1
CCT,5248630684,Miguel López,25101966,81,21,34,57,4,1,1,0,0,1,0,53,1
CC,1694779611,Daniela Rodríguez,09031934,37,99,28,69,3,1,4,0,1,1,1,808,0
MTR,5504705907,Laura Perez,26081973,100,37,94,38,6,0,1,0,0,1,0,362,1
CC DIG,8678305493,Sofía Perez,09121938,80,23,70,4,4,1,2,1,1,1,1,341,1
AFIS,0228886235,Gabriela Hernández,10011927,6,44,60,34,2,0,5,0,0,0,1,998,0
CCT,2820424152,Gabriela Martínez,15071997,85,73,49,14,2,0,5,0,0,0,1,802,1
CC PV,8323347110,David Hurtado,08111935,90,5,6,100,5,0,3,0,0,0,1,862,0
CC REC,2661172841,Sofía Hernández,01042000,98,58,17,38,6,0,3,0,1,0,1,416,0
HLED-WEB,7087952416,David Perez,26102000,37,65,93,91,1,0,4,0,1,0,1,875,1
CC REC,4497565031,Daniela Castaneda,23122001,29,95,22,5,5,1,5,1,1,1,1,959,0
AFIS,5488532095,Sofía Castaneda,08031948,49,43,22,71,1,1,1,0,0,0,1,11,0
TI,9258888479,María Cifuentes,06061932,1,22,32,31,3,0,3,0,1,0,0,811,0
CCT,7092175959,Sofía Martínez,26111985,52,5,18,61,6,0,1,0,0,0,0,916,1
TI,1811887609,Laura Perez,14031931,28,1,3,56,3,0,5,0,1,1,1,173,1
TI DUP,8072054534,Ana González,23041941,87,51,11,76,1,0,2,1,1,0,0,526,0
DCU,6747950406,Carlos Castaneda,04081945,76,77,46,96,4,0,5,0,0,0,1,92,1
CC DIG,0046122744,Sofía Hernández,08082019,17,17,81,51,2,1,5,1,1,1,0,165,1
DCU,0441677707,Marcela López,27061966,72,5,22,36,5,1,5,0,0,1,1,495,1
AFIS,8032505312,Luis López,21021948,35,36,34,74,1,1,1,0,0,0,1,827,1
CC PV,9392163332,Luis López,19081958,73,29,31,94,3,1,2,1,0,0,1,712,1
ANI,7799029973,María Cartagena,21071953,22,78,43,7,1,1,3,0,0,1,1,607,0
CCT,3273936608,Miguel Castaneda,15081993,70,89,18,3,5,1,4,1,0,0,1,39,1
MTR,1017268365,Juan García,20021966,55,42,6,55,3,0,5,0,0,0,0,886,0
CC DIG,5808733135,Miguel Cartagena,21061980,18,16,44,88,5,0,1,1,1,1,1,436,0
CC,9159083444,Daniela Perez,20122001,51,78,65,2,1,1,3,1,1,1,1,976,0
SIC,0698939239,Luis López,06021925,92,59,93,22,5,0,2,1,1,0,1,855,1
TI REN,8962909125,Gabriela Cartagena,21021968,95,16,36,91,6,1,6,0,1,0,1,217,1
SIC,7221544181,Juan Cifuentes,06032006,34,70,25,4,2,1,2,1,0,1,0,429,0
SIC,8902575772,Melissa García,07062008,81,10,47,27,1,1,3,0,0,1,0,393,0
HLED-WEB,5309114971,Luis Murillo,15061936,23,46,24,35,4,0,3,0,0,0,0,41,0
TI PV,7421256331,Carlos Rodríguez,09021968,55,91,64,76,5,0,1,1,1,0,1,147,0
ABIS,4223691789,Marcela Hurtado,11021981,77,42,53,40,5,0,2,1,0,0,1,707,1
CCT,9438709958,María Cifuentes,24081936,51,88,5,17,4,1,3,1,1,1,1,434,0
AFIS,0265854749,Laura Castaneda,03051955,88,39,30,26,6,0,6,1,0,0,0,181,0
NUIP,1941925813,Marcela Hurtado,05111967,71,28,85,17,3,0,4,1,1,1,0,666,0
ANI,0359549712,María Perez,05051929,32,4,50,10,2,1,2,1,1,1,0,523,0
NIP,6422100219,Ana González,10101977,33,97,46,51,1,0,2,1,1,0,0,772,0
CC DUP,6288289197,Marcela Hernández,10012008,24,41,13,76,6,1,6,1,0,1,1,250,0
CC DUP,5370114274,Carlos Castaneda,27101986,6,75,25,45,4,0,2,0,0,0,1,188,0
TI PV,1850758686,Luis González,22061937,69,12,31,58,4,0,5,1,0,0,0,459,0
NUIP,7164756297,Ana Martínez,27031967,98,25,56,61,3,1,6,1,0,0,1,699,0
TI REC,8737854847,Ana Hernández,10041970,48,56,65,86,5,1,4,1,0,1,1,757,1
SITAC,2952700772,Carlos Hernández,27071998,46,57,3,71,5,0,2,1,0,1,0,64,0
TI PV,6813747695,Luis Martínez,14031942,92,77,55,33,3,0,5,0,0,1,1,888,0
SITAC,6387602055,Melissa Cartagena,26031928,82,94,45,37,2,0,5,1,1,1,1,494,0
SITAC,8412891640,María Murillo,20011976,93,65,16,51,3,1,1,1,0,0,0,950,1
CC DIG,1992382999,Sofía Martínez,05092012,64,28,31,17,3,0,6,1,0,1,1,84,1
AFIS,2790975128,Juan Martínez,08071939,49,29,60,62,2,0,1,1,0,0,0,434,0
CC PV,1926274109,Marcela García,06022001,68,7,16,80,4,0,2,0,0,1,0,502,1
CC REN,6132746778,Gabriela Cifuentes,07121944,62,84,3,32,6,1,2,1,0,1,1,305,1
CC,1442995779,Laura Cifuentes,25021974,41,2,88,22,4,1,2,0,1,1,1,858,0
TI REN,1770606301,Laura Cifuentes,21031962,35,73,72,90,4,1,3,1,1,1,1,521,0
ABIS,9878272288,Daniela López,10071978,15,13,68,55,5,1,4,1,1,0,1,46,0
EIS,7149703815,Miguel Rodríguez,12051981,16,42,28,18,6,1,1,1,1,0,0,457,1
HLED-WEB,8672371931,María Castaneda,23121934,98,68,82,38,2,0,2,1,1,0,1,53,0
CC REC,1281028813,Melissa López,06101926,53,34,68,13,4,1,6,0,1,1,1,440,0
