tipoDocumento,numeroDocumento,nombreCompleto,fechaNacimiento,departamentoNacimiento,ciudadNacimiento,departamentoResidencia,ciudadResidencia,fondoOrigen,prePensionado,institucionPublica,condecoracion,hijosInpec,familiaPolicia,observacionDisciplinaria,numeroSemanas,declaraRenta
SIC,7654598603,Melissa Cifuentes,25101968,52,22,96,53,5,1,1,0,0,0,0,183,0
TI REN,3452480738,Sofía Perez,13101957,79,92,99,37,4,1,4,0,0,1,0,990,0
CC REN,5685069610,Ana Perez,05051975,53,67,13,50,4,0,1,0,0,0,0,953,1
TI REN,9938470266,Juan Martínez,26071995,35,85,85,69,3,1,3,0,1,0,1,922,0
CC REC,5398450545,Marcela González,08012004,10,67,11,2,2,1,1,0,0,1,1,717,1
CC PV,3630736408,Sofía Cifuentes,19101968,3,56,70,90,5,1,4,1,1,1,0,830,1
SIC,0500812271,Laura López,22091943,49,61,38,25,6,1,5,1,1,1,0,577,1
TI PV,2226112198,Gabriela Hurtado,15121956,24,19,14,44,2,0,4,1,1,1,1,652,0
AFIS,0548990212,Ana Perez,05091989,8,61,37,24,2,1,6,1,1,1,0,626,1
CC DUP,4202179978,Daniela Martínez,23031978,28,10,68,73,2,1,1,0,1,0,0,87,1
MTR,9044117219,Manuela Murillo,28101952,9,8,97,42,4,1,3,1,0,0,1,667,1
CC REN,7505833855,Luis González,14101968,66,87,91,32,5,0,4,0,1,1,1,533,1
CC DIG,1169140836,Gabriela Hernández,14081986,49,7,11,39,6,1,4,1,1,0,0,851,0
ABIS,3138361307,Gabriela Rodríguez,07091990,75,44,56,33,4,0,4,1,0,0,0,657,0
TI,7570812672,Ana Perez,15061982,20,89,29,54,4,1,1,1,1,1,1,120,1
SIC,3032996165,Daniela Hurtado,15012009,58,64,37,18,5,0,6,0,0,1,0,950,0
TI REN,1827697081,Luis Hurtado,26091957,94,78,78,95,4,1,5,1,1,0,0,628,0
CC,9163142594,María Cifuentes,11072007,60,95,47,44,3,0,1,0,1,1,1,256,0
MTR,6143183642,Juan Martínez,14121950,72,28,99,79,4,0,1,1,0,0,1,473,0
DCU,2947175564,Luis García,26061981,17,26,78,79,6,1,4,1,1,1,0,203,0
TI PV,3264219232,Luis Rodríguez,02112012,9,3,56,44,5,0,4,0,0,1,0,990,0
CC,8592949206,Ana Hernández,19031948,27,26,34,36,4,0,3,1,1,1,0,114,1
CC DUP,1495667182,Marcela Cartagena,27071971,39,54,44,23,3,1,5,1,0,0,1,774,0
EIS,8865814040,Sofía Hernández,15121955,22,37,51,58,3,0,3,1,1,0,0,116,1
HLED-WEB,1711864751,Daniela García,12121939,18,47,34,22,1,1,5,0,0,1,1,861,0
ABIS,8705950236,Laura Murillo,26032008,4,78,37,29,3,0,2,1,0,1,0,910,1
CCT,9470901541,Carlos Hernández,06071966,7,59,80,76,6,0,1,0,1,1,1,160,1
CC DUP,3839112185,Daniela Castaneda,13061928,68,22,47,33,6,1,5,0,1,0,1,995,0
MTR,4193410827,Daniela Cartagena,25122004,92,41,42,8,6,0,4,0,0,0,1,740,0
ANI,1201637556,Sofía Hernández,26031983,43,22,80,31,5,0,6,0,1,0,0,424,0
TI DUP,4462774742,Laura González,27071905,19,70,82,6,6,0,3,0,1,0,1,837,1
HLED-WEB,7045721708,Carlos García,07051962,13,34,66,69,4,0,4,0,0,1,1,799,1
EIS,9928749760,Miguel Rodríguez,17112006,65,33,86,8,3,1,6,0,0,1,1,438,0
TI,7258390599,Carlos Martínez,16031970,8,95,42,9,6,0,5,0,1,1,0,559,0
EIS,9391023573,Sofía Hurtado,28051993,21,94,77,89,5,1,2,0,0,0,0,805,1
MTR,8024844283,Ana Martínez,10081953,13,95,86,97,3,0,6,0,0,0,0,654,0
ABIS,1596650163,Melissa Cifuentes,21071981,5,77,65,2,3,1,1,1,1,1,1,825,0
MTR,8988883775,Ana Rodríguez,13121988,9,93,60,64,4,0,1,0,1,0,0,809,0
EIS,2252305732,Daniela Hernández,13011969,33,87,20,20,1,0,3,0,0,1,0,69,1
TI,7124946537,Gabriela Hernández,27061994,22,5,28,25,4,0,4,1,1,0,0,721,1
CCT,7239279405,Manuela Cartagena,17122017,69,42,43,87,6,0,1,0,0,1,0,289,1
CC REN,0310164679,Luis Murillo,27111941,45,96,56,78,5,0,2,0,0,0,1,30,1
TI,6425927722,Ana Hernández,20051975,89,39,74,26,1,1,1,1,0,1,0,776,0
TI REC,6101517552,Carlos Castaneda,05031943,21,60,81,52,2,1,3,0,0,0,0,88,1
ANI,4709484625,Luis Perez,04012007,40,97,100,97,5,0,1,1,1,0,1,927,1
ANI,0437857625,María Castaneda,14051976,42,49,37,23,2,0,3,0,1,0,1,456,0
NIP,5046519071,Juan González,16071990,84,3,28,87,5,0,4,1,1,1,0,973,1
CCT,7991584729,Gabriela Martínez,07111962,30,52,95,39,5,1,6,0,0,0,1,141,1
CC,7710084880,Sofía Perez,14031936,76,43,81,89,3,1,6,1,1,1,0,324,1
CC PV,8374344754,Luis Cartagena,10061928,27,9,80,54,3,1,1,0,1,1,0,692,0
TI DUP,1410024345,María Cifuentes,01121971,76,92,48,87,6,0,5,1,0,0,0,178,1
ABIS,0596643140,Carlos López,08081957,25,6,92,78,4,0,3,0,1,0,0,390,0
CC REN,4083380484,Sofía Cifuentes,09041980,37,87,45,21,4,1,4,0,1,0,0,814,1
TI DUP,0720843128,Juan García,18091989,22,97,89,65,2,0,1,1,1,0,0,41,1
EIS,4827432567,David López,05121932,83,3,97,88,2,1,3,0,0,0,0,322,0
CC DUP,4519805409,Melissa González,21041942,93,39,72,68,5,0,3,0,0,0,1,684,1
EIS,3672177930,David Perez,28101980,19,47,43,60,6,0,3,0,1,1,0,422,0
HLED-WEB,9634468028,Melissa Murillo,24101928,29,86,35,39,3,0,3,0,1,1,1,214,1
DCU,8738845458,Juan Martínez,14081973,58,55,89,54,4,1,5,0,1,0,1,94,1
MTR,2267396798,Miguel Castaneda,20122004,38,84,80,55,6,1,1,0,1,1,0,223,1
EIS,7870888940,Daniela Rodríguez,17121943,54,99,94,75,4,1,6,1,1,0,1,100,1
TI DUP,1292796021,Manuela Cifuentes,24082005,90,32,69,87,2,1,1,0,1,1,0,393,0
CC,4498313732,Melissa Rodríguez,09121930,85,10,91,17,5,1,6,1,1,1,0,470,0
ANI,6785804819,Melissa Castaneda,19082009,75,44,26,63,2,1,5,1,0,0,0,451,1
CC PV,8765741639,Gabriela Cartagena,02111946,84,98,23,2,3,0,3,0,1,0,0,48,0
CC,7568429551,Laura López,20051971,56,41,90,30,3,0,1,0,0,0,1,307,0
TI,5274349222,Carlos García,28111965,68,14,93,34,5,0,5,1,1,1,0,274,1
CC DUP,4802409913,Ana Cartagena,24041948,93,81,11,43,6,1,6,1,0,1,1,365,0
DCU,8707602786,Laura Hernández,07101982,88,70,20,88,5,1,3,1,0,1,0,654,1
HLED-WEB,8539707049,Juan González,10081931,73,38,28,22,1,0,3,1,1,1,1,785,1
DCU,0914094728,Juan Castaneda,28121992,86,12,25,83,1,0,4,1,1,0,0,538,0
CC DUP,5447693673,Marcela Perez,20111993,88,54,43,90,5,0,2,0,1,1,0,199,1
TI REC,6553329895,Daniela Hernández,22061986,94,23,57,9,1,0,5,1,0,1,0,901,1
TI REN,7458155062,Gabriela Hurtado,12092005,27,82,49,38,2,0,2,0,0,1,1,309,1
CCT,4200316763,Carlos Hernández,22021981,12,9,81,90,4,1,4,0,1,0,0,695,1
ANI,1252811690,Luis Castaneda,22031954,12,7,17,4,5,1,3,0,0,1,1,411,0
TI REC,8912708570,Ana Cifuentes,20121942,39,11,79,71,1,0,5,0,1,1,0,260,1
CC PV,0414021743,Ana García,21081976,31,64,47,98,2,1,4,0,0,0,1,978,0
CCT,5914233895,Luis López,28081983,21,4,25,13,2,1,4,0,0,0,1,12,1
TI REC,3000456229,Melissa Hurtado,01051969,83,28,16,46,3,1,6,1,0,1,1,803,0
EIS,6333571808,David García,16052011,33,97,97,60,4,1,5,0,1,1,1,82,0
TI DUP,8360030817,Gabriela Castaneda,01121959,69,28,27,88,5,0,6,1,1,0,1,157,0
DCU,5705132854,Sofía González,11111978,81,31,45,60,3,1,1,0,1,0,1,676,0
TI PV,0825713508,Melissa Cartagena,10111983,22,32,82,84,3,0,4,0,1,1,1,694,0
CC REC,3959667988,Carlos García,19012006,72,29,98,98,6,1,4,1,1,1,0,752,0
MTR,6216818978,Sofía Perez,23031977,91,95,94,25,6,1,4,0,1,1,1,543,0
MTR,3547411694,Juan Castaneda,27071960,38,8,32,27,3,0,6,0,0,0,1,26,0
ANI,6440341793,Luis Cifuentes,17081986,6,93,43,65,1,0,6,0,1,0,0,846,1
CC,1914791739,Daniela Hernández,15101930,28,69,71,7,4,1,4,1,1,1,1,214,1
ABIS,2196342292,Laura Hernández,22092009,80,74,64,58,6,0,4,1,0,0,1,544,0
TI PV,1975354623,Juan Cartagena,03052009,70,71,75,6,2,0,6,0,1,1,0,791,0
CC DIG,5412535542,Miguel García,16081980,11,25,69,94,1,1,3,0,0,0,1,366,0
HLED-WEB,0417578034,Juan Hurtado,01041928,44,70,70,20,5,0,6,1,1,1,1,903,1
ANI,3713324425,Marcela Cifuentes,06061992,37,69,41,22,4,0,4,0,0,0,1,863,0
NUIP,1838993215,María Hurtado,20111991,94,24,96,79,6,1,5,1,1,0,1,860,0
MTR,9284848919,Melissa Hurtado,23051987,52,99,72,87,2,1,1,1,0,0,0,128,0
SIC,4829168962,Marcela Murillo,22011946,25,94,28,62,2,0,1,1,0,0,0,482,0
DCU,2006868425,Carlos López,14081934,88,13,61,17,1,1,5,0,1,1,1,270,1
EIS,8134542534,Luis Cartagena,05051996,60,48,46,80,2,1,5,1,1,0,1,940,1
CC DIG,8127142110,Manuela Hurtado,03101984,85,89,49,79,5,1,6,0,1,0,0,227,0
